7,21296,0,-0.0193451,0.997614,-0.00749043,0.0658428
21,35287,0,-0.0185137,0.998843,-0.0161436,0.0413457
21,35287,1,-0.018156,0.999509,-0.0165448,0.0194797
21,35287,2,-0.0190166,0.998464,-0.0519922,-0.00232656
21,35287,3,0,0,0,0
21,35287,4,0.795981,-0.604577,0.0251966,0.0163156
21,35287,5,-0.658834,0.101604,0.740109,0.0886166
21,35287,6,0.950812,-0.108977,-0.230991,-0.17528
21,35287,7,0.94644,-0.11961,-0.230173,-0.192265
21,35287,8,0.812686,0.581881,-0.0275056,0.014121
21,35287,9,0.616698,0.129721,0.771302,-0.0891569
21,35287,10,0.947108,0.147236,0.24179,-0.151143
21,35287,11,0.933763,0.220858,0.253864,-0.121907
21,35287,12,0.689353,-0.678502,0.185138,-0.173642
21,35287,13,0.735628,-0.029126,-0.676561,-0.0163545
21,35287,14,-0.697908,0.0501849,0.709544,-0.0833842
21,35287,15,0,0,0,0
21,35288,16,0.701342,0.684698,-0.156831,-0.121291
21,35288,17,0.676463,0.0632336,0.733721,-0.00725669
21,35288,18,0.635312,0.0382715,0.768256,0.0685247
21,35288,19,0,0,0,0
21,35288,20,-0.0182266,0.999305,-0.0324189,-0.00263804
21,35288,21,0,0,0,0
21,35288,22,0,0,0,0
21,35288,23,0,0,0,0
21,35288,24,0,0,0,0
22,36287,0,-0.0183179,0.998812,-0.0152029,0.0425104
22,36287,1,-0.0179745,0.999512,-0.0156074,0.0202343
22,36287,2,-0.0191253,0.998485,-0.05155,-0.00199321
22,36287,3,0,0,0,0
22,36287,4,0.796109,-0.60443,0.0251939,0.0154705
22,36287,5,-0.663742,0.103506,0.735291,0.0898899
22,36287,6,0.934526,-0.0969687,-0.287203,-0.186476
22,36287,7,0.928903,-0.118519,-0.288937,-0.199018
22,36287,8,0.812157,0.582653,-0.0270293,0.0136516
22,36287,9,0.603082,0.126559,0.782156,-0.0922289
22,36287,10,0.942596,0.149706,0.254832,-0.155441
22,36287,11,0.924461,0.220265,0.262132,-0.167756
22,36287,12,0.689555,-0.677975,0.185306,-0.174714
22,36287,13,0.736492,-0.0296254,-0.675632,-0.0149204
22,36287,14,-0.698009,0.0507419,0.709345,-0.0838933
22,36287,15,0,0,0,0
22,36287,16,0.701305,0.685023,-0.155492,-0.121398
22,36287,17,0.67559,0.0638178,0.734481,-0.00650754
22,36287,18,0.632248,0.0397075,0.770679,0.0688418
22,36287,19,0,0,0,0
22,36287,20,-0.0182231,0.999325,-0.0317995,-0.0023021
22,36287,21,0,0,0,0
22,36287,22,0,0,0,0
22,36287,23,0,0,0,0
22,36287,24,0,0,0,0
23,37281,0,-0.0187091,0.99888,-0.015995,0.0404034
23,37281,1,-0.0183548,0.999525,-0.0164004,0.0185462
23,37281,2,-0.0194879,0.998415,-0.0526917,-0.00322913
23,37281,3,0,0,0,0
23,37281,4,0.79548,-0.605223,0.0261634,0.0152152
23,37281,5,-0.675642,0.107375,0.723689,0.0908415
23,37281,6,0.950672,-0.106631,-0.231419,-0.176913
23,37281,7,0.940609,-0.154993,-0.238064,-0.185894
23,37281,8,0.81168,0.583218,-0.0298728,0.0118644
23,37281,9,0.611531,0.127627,0.775459,-0.0916795
23,37281,10,0.942828,0.146824,0.256427,-0.154154
23,37281,11,0.906093,0.267285,0.270157,-0.185929
23,37281,12,0.688321,-0.67974,0.184317,-0.173764
23,37281,13,0.73505,-0.0301738,-0.677168,-0.0153106
23,37281,14,-0.697349,0.0515225,0.709845,-0.0846754
23,37281,15,0,0,0,0
23,37281,16,0.702056,0.683709,-0.157584,-0.121767
23,37281,17,0.677117,0.0642894,0.733038,-0.00591618
23,37281,18,0.632921,0.0394695,0.77005,0.0698326
23,37282,19,0,0,0,0
23,37282,20,-0.0185315,0.999285,-0.0327591,-0.00354522
23,37282,21,0,0,0,0
23,37282,22,0,0,0,0
23,37282,23,0,0,0,0
23,37282,24,0,0,0,0
24,38281,0,-0.0194639,0.998922,-0.0137034,0.0398412
24,38281,1,-0.0192156,0.999475,-0.0140493,0.0219664
24,38281,2,-0.0203336,0.998665,-0.0472997,0.00422767
24,38281,3,0,0,0,0
24,38281,4,0.795479,-0.605269,0.027648,0.00994836
24,38281,5,-0.615976,0.13844,0.751325,0.192141
24,38281,6,0.919303,-0.205101,-0.219656,-0.254101
24,38281,7,0.825415,-0.333564,-0.231805,-0.392034
24,38281,8,0.811176,0.584258,-0.0196124,0.0158345
24,38281,9,0.449457,0.130154,0.864401,-0.184011
24,38281,10,0.868578,0.269159,0.291015,-0.297381
24,38281,11,0.791235,0.395728,0.310344,-0.347898
24,38281,12,0.694769,-0.673286,0.184042,-0.173521
24,38281,13,0.734739,-0.0331468,-0.677355,-0.0158433
24,38281,14,-0.700989,0.0499104,0.706319,-0.0850675
24,38281,15,0,0,0,0
24,38281,16,0.697588,0.688133,-0.15606,-0.124457
24,38281,17,0.677427,0.0640652,0.732791,-0.00234621
24,38281,18,0.640417,0.0388361,0.76403,0.0679454
24,38281,19,0,0,0,0
24,38281,20,-0.0190914,0.999396,-0.0287585,0.00394357
24,38281,21,0,0,0,0
24,38281,22,0,0,0,0
24,38282,23,0,0,0,0
24,38282,24,0,0,0,0
25,39281,0,-0.019719,0.999208,-0.0085251,0.0334877
25,39281,1,-0.0196099,0.999551,-0.00877302,0.020888
25,39281,2,-0.0212105,0.998892,-0.0411372,0.00852684
25,39281,3,0,0,0,0
25,39281,4,0.802587,-0.595911,0.0272108,0.00219265
25,39281,5,-0.48924,0.127733,0.802291,0.317265
25,39281,6,0.814845,-0.295646,-0.272454,-0.417599
25,39281,7,0.670733,-0.400625,-0.266463,-0.56446
25,39281,8,0.810374,0.585626,-0.0128762,0.0130515
25,39281,9,0.398015,0.122819,0.861427,-0.29059
25,39281,10,0.772285,0.349002,0.275456,-0.453759
25,39281,11,0.678157,0.418701,0.260424,-0.544952
25,39281,12,0.693856,-0.676094,0.176621,-0.173971
25,39281,13,0.730428,-0.0361174,-0.681788,-0.0183337
25,39281,14,-0.702633,0.0490682,0.704654,-0.0857997
25,39281,15,0,0,0,0
25,39281,16,0.698404,0.685856,-0.156928,-0.131174
25,39281,17,0.68188,0.0651771,0.728549,0.00284307
25,39281,18,0.64034,0.0383397,0.764191,0.0671254
25,39281,19,0,0,0,0
25,39281,20,-0.0197857,0.999515,-0.0225756,0.00823382
25,39281,21,0,0,0,0
25,39281,22,0,0,0,0
25,39281,23,0,0,0,0
25,39281,24,0,0,0,0
26,40281,0,-0.018894,0.999457,-0.00355075,0.0267765
26,40281,1,-0.0188553,0.999684,-0.00375068,0.0161881
26,40281,2,-0.0209487,0.999082,-0.0368958,0.00587805
26,40281,3,0,0,0,0
26,40281,4,0.810013,-0.585767,0.0267486,-0.00632677
26,40281,5,-0.429461,0.124104,0.800212,0.399778
26,40282,6,0.705323,-0.319508,-0.284985,-0.564994
26,40282,7,-0.572584,0.3884,0.274928,0.667613
26,40282,8,0.809653,0.586655,-0.0172116,0.000981356
26,40282,9,0.402271,0.118683,0.836181,-0.353403
26,40282,10,0.709426,0.383373,0.202811,-0.555525
26,40282,11,0.572534,0.453626,0.194407,-0.654702
26,40282,12,0.697252,-0.674375,0.170848,-0.172824
26,40282,13,0.725706,-0.0374434,-0.686619,-0.0224493
26,40282,14,-0.700651,0.0483542,0.706595,-0.0864515
26,40282,15,0,0,0,0
26,40282,16,0.696678,0.685855,-0.157754,-0.139126
26,40282,17,0.686612,0.0653523,0.724036,0.00805373
26,40282,18,0.640923,0.0361824,0.763953,0.0654582
26,40282,19,0,0,0,0
26,40282,20,-0.019741,0.999628,-0.0179889,0.0055631
26,40282,21,0,0,0,0
26,40282,22,0,0,0,0
26,40282,23,0,0,0,0
26,40282,24,0,0,0,0
27,41288,0,-0.0198225,0.999593,-0.00175169,0.0204176
27,41288,1,-0.0198063,0.999735,-0.001927,0.0115727
27,41288,2,-0.0219595,0.999119,-0.0356211,0.00309987
27,41288,3,0,0,0,0
27,41288,4,0.812026,-0.583163,0.0227088,-0.00432763
27,41288,5,-0.42883,0.122669,0.80592,0.389294
27,41288,6,0.706114,-0.320918,-0.274491,-0.568392
27,41288,7,0.681866,-0.344942,-0.27997,-0.581112
27,41288,8,0.808285,0.588519,-0.0178819,-0.000503771
27,41288,9,0.412227,0.12668,0.834897,-0.342007
27,41288,10,0.720916,0.363338,0.222693,-0.54651
27,41288,11,0.695976,0.4107,0.259496,-0.528777
27,41288,12,0.701335,-0.672135,0.166185,-0.169548
27,41288,13,0.72124,-0.0346825,-0.691419,-0.0234479
27,41288,14,-0.699256,0.0483583,0.708202,-0.0845729
27,41288,15,0,0,0,0
27,41288,16,0.693862,0.687287,-0.159812,-0.143706
27,41288,17,0.691091,0.0658387,0.719715,0.00827974
27,41288,18,0.641381,0.0353894,0.763656,0.0648721
27,41288,19,0,0,0,0
27,41288,20,-0.0207989,0.999642,-0.0166008,0.00275742
27,41288,21,0,0,0,0
27,41288,22,0,0,0,0
27,41288,23,0,0,0,0
27,41288,24,0,0,0,0
28,42281,0,-0.0207089,0.999563,-0.00294775,0.0208902
28,42281,1,-0.0206823,0.999708,-0.00312941,0.012116
28,42281,2,-0.0230153,0.999002,-0.0380834,0.00377092
28,42281,3,0,0,0,0
28,42281,4,0.809439,-0.586747,0.023153,-0.00111971
28,42281,5,-0.529239,0.107248,0.782884,0.309026
28,42281,6,0.826636,-0.249775,-0.271579,-0.42489
28,42281,7,0.833823,-0.25472,-0.28414,-0.398901
28,42281,8,0.8084,0.588375,-0.0170622,0.00357862
28,42281,9,0.4519,0.132639,0.85054,-0.234039
28,42281,10,0.829779,0.307697,0.246313,-0.395119
28,42281,11,0.837156,0.303169,0.252514,-0.378806
28,42281,12,0.700638,-0.672686,0.16688,-0.169562
28,42281,13,0.721605,-0.0338798,-0.691117,-0.0222927
28,42281,14,-0.699721,0.0490708,0.707668,-0.0847865
28,42281,15,0,0,0,0
28,42281,16,0.693829,0.687356,-0.160719,-0.142523
28,42281,17,0.690744,0.0666919,0.719989,0.00632116
28,42281,18,0.638192,0.0352752,0.76613,0.0671703
28,42281,19,0,0,0,0
28,42281,20,-0.0218761,0.999581,-0.0186399,0.00340205
28,42281,21,0,0,0,0
28,42281,22,0,0,0,0
28,42281,23,0,0,0,0
28,42281,24,0,0,0,0
29,43280,0,-0.019601,0.999149,-0.00664214,0.0356719
29,43280,1,-0.0194895,0.9996,-0.00696243,0.0192948
29,43280,2,-0.0209463,0.998881,-0.0422899,0.00313601
29,43280,3,0,0,0,0
29,43280,4,0.803271,-0.595072,0.0252321,0.00273413
29,43280,5,-0.659502,0.141483,0.711241,0.197927
29,43280,6,0.918318,-0.181262,-0.217063,-0.276983
29,43280,7,0.900427,-0.217373,-0.219676,-0.306143
29,43280,8,0.810059,0.585979,-0.0196576,0.00681862
29,43280,9,0.515442,0.132731,0.832499,-0.153779
29,43280,10,0.90234,0.237099,0.220983,-0.284134
29,43280,11,0.920687,0.229731,0.246885,-0.196489
29,43280,12,0.695166,-0.674016,0.177271,-0.176126
29,43280,13,0.732098,-0.0389726,-0.679898,-0.0158572
29,43280,14,-0.699895,0.0496004,0.707465,-0.0847349
29,43280,15,0,0,0,0
29,43280,16,0.696263,0.688231,-0.154887,-0.132538
29,43280,17,0.680226,0.0658721,0.730023,0.00433126
29,43280,18,0.636058,0.0373444,0.767596,0.0695079
29,43280,19,0,0,0,0
29,43280,20,-0.0200356,0.999536,-0.0227843,0.00279532
29,43280,21,0,0,0,0
29,43280,22,0,0,0,0
29,43280,23,0,0,0,0
29,43281,24,0,0,0,0
30,44280,0,-0.0171468,0.999186,-0.00887488,0.0354273
30,44280,1,-0.0169984,0.999633,-0.00915589,0.0189769
30,44280,2,-0.0175453,0.998833,-0.0449126,0.00268934
30,44280,3,0,0,0,0
30,44280,4,0.798328,-0.601499,0.0295293,0.00078881
30,44280,5,0.753863,-0.159666,-0.61926,-0.150709
30,44280,6,0.949225,-0.130422,-0.161907,-0.23611
30,44280,7,0.940037,-0.111134,-0.14754,-0.286726
30,44280,8,0.8111,0.584389,-0.0242256,0.00437817
30,44280,9,0.58692,0.136573,0.788133,-0.125374
30,44280,10,0.929463,0.188484,0.193606,-0.251177
30,44280,11,0.940583,0.164666,0.19613,-0.222983
30,44280,12,0.690865,-0.678671,0.177897,-0.174536
30,44280,13,0.731893,-0.039849,-0.680084,-0.015197
30,44280,14,-0.699916,0.0504002,0.707266,-0.0857427
30,44280,15,0,0,0,0
30,44280,16,0.700596,0.683973,-0.15593,-0.130506
30,44280,17,0.680553,0.0670654,0.729603,0.0053219
30,44280,18,0.634085,0.0373344,0.769125,0.0706327
30,44281,19,0,0,0,0
30,44281,20,-0.0168584,0.999537,-0.0252048,0.0023978
30,44281,21,0,0,0,0
30,44281,22,0,0,0,0
30,44281,23,0,0,0,0
30,44281,24,0,0,0,0
31,45288,0,-0.0155925,0.999257,-0.0116151,0.0332918
31,45288,1,-0.0153811,0.999694,-0.0118936,0.0153208
31,45288,2,-0.0162657,0.998712,-0.047988,-0.00254617
31,45288,3,0,0,0,0
31,45288,4,0.7952,-0.605735,0.0261442,0.00770505
31,45288,5,0.832712,-0.151168,-0.525816,-0.0851921
31,45288,6,0.97726,-0.0579286,-0.0741726,-0.190016
31,45288,7,0.959248,0.10981,-0.0256801,-0.259085
31,45288,8,0.809264,0.586703,-0.0291186,0.00486169
31,45288,9,0.735479,0.14115,0.657966,-0.078918
31,45288,10,0.96743,0.0995618,0.109771,-0.205225
31,45288,11,0.977225,0.0512324,0.105352,-0.176938
31,45288,12,0.689357,-0.681178,0.177785,-0.170808
31,45288,13,0.730257,-0.0362895,-0.681997,-0.0169847
31,45288,14,-0.697439,0.051236,0.709716,-0.0851843
31,45288,15,0,0,0,0
31,45288,16,0.70242,0.681917,-0.157903,-0.129084
31,45288,17,0.682276,0.0666196,0.728044,0.00379942
31,45288,18,0.636324,0.0370002,0.767332,0.0701734
31,45288,19,0,0,0,0
31,45288,20,-0.0156472,0.999486,-0.0278438,-0.00282862
31,45288,21,0,0,0,0
31,45288,22,0,0,0,0
31,45288,23,0,0,0,0
31,45288,24,0,0,0,0
32,46281,0,-0.0152178,0.999306,-0.0118793,0.0318613
32,46281,1,-0.0149905,0.99973,-0.012165,0.0129594
32,46281,2,-0.0162433,0.998756,-0.0467722,-0.0058898
32,46281,3,0,0,0,0
32,46281,4,0.794873,-0.606284,0.019976,0.0140405
32,46281,5,0.863862,-0.118278,-0.48857,-0.0324375
32,46281,6,0.979238,0.0233546,-0.119271,-0.162239
32,46281,7,0.955133,0.184694,-0.0854373,-0.215197
32,46281,8,0.807898,0.588592,-0.0284582,0.00707959
32,46281,9,0.840921,0.114124,0.527165,-0.0438644
32,46281,10,0.98396,0.0152621,0.00490477,-0.17767
32,46281,11,0.996263,0.00807707,0.00576615,-0.085796
32,46281,12,0.690094,-0.680574,0.177957,-0.17006
32,46281,13,0.729152,-0.0341469,-0.683229,-0.0192032
32,46281,14,-0.695694,0.0510284,0.711542,-0.0843502
32,46281,15,0,0,0,0
32,46281,16,0.70187,0.681945,-0.159213,-0.130313
32,46282,17,0.683346,0.0648888,0.72719,0.00472554
32,46282,18,0.63324,0.0364647,0.769996,0.0691621
32,46282,19,0,0,0,0
32,46282,20,-0.0154061,0.999487,-0.027396,-0.00615034
32,46282,21,0,0,0,0
32,46282,22,0,0,0,0
32,46282,23,0,0,0,0
32,46282,24,0,0,0,0
33,47284,0,-0.0179403,0.999277,-0.0112411,0.0315651
33,47284,1,-0.017736,0.999683,-0.0115607,0.0136526
33,47284,2,-0.0200096,0.998711,-0.0464709,-0.00410968
33,47284,3,0,0,0,0
33,47284,4,0.796552,-0.604078,0.0194105,0.0147594
33,47284,5,0.860929,-0.107015,-0.496217,-0.0334475
33,47284,6,-0.58886,-0.133387,0.791625,0.0937131
33,47284,7,-0.571722,-0.317251,0.748729,0.109046
33,47284,8,0.806735,0.590291,-0.0251935,0.0100384
33,47284,9,0.784479,0.108963,0.608024,-0.0550044
33,47284,10,0.978,0.0451735,0.0873581,-0.183965
33,47284,11,0.965463,0.151705,0.107347,-0.182599
33,47284,12,0.691574,-0.678946,0.177289,-0.171248
33,47284,13,0.728941,-0.0336722,-0.683457,-0.0199474
33,47284,14,-0.696365,0.0509,0.710815,-0.0850118
33,47284,15,0,0,0,0
33,47284,16,0.700196,0.683299,-0.160194,-0.131017
33,47284,17,0.68342,0.0636902,0.727231,0.0039634
33,47284,18,0.637574,0.0369539,0.766454,0.0684268
33,47284,19,0,0,0,0
33,47284,20,-0.0188967,0.999449,-0.0269371,-0.0044251
33,47284,21,0,0,0,0
33,47285,22,0,0,0,0
33,47285,23,0,0,0,0
33,47285,24,0,0,0,0
34,48287,0,-0.0171695,0.999275,-0.0111414,0.0321133
34,48287,1,-0.0169696,0.999686,-0.0114435,0.0144246
34,48287,2,-0.0187639,0.998712,-0.0470316,-0.00312106
34,48287,3,0,0,0,0
34,48287,4,0.797095,-0.603338,0.020652,0.0139808
34,48287,5,0.84127,-0.110121,-0.527633,-0.0417196
34,48287,6,0.956351,0.0248148,-0.237404,-0.168571
34,48287,7,0.930811,0.108257,-0.211021,-0.278105
34,48287,8,0.807679,0.589005,-0.0248433,0.0104877
34,48287,9,0.648279,0.131873,0.742316,-0.106357
34,48287,10,0.934598,0.136679,0.170842,-0.28046
34,48287,11,0.850283,0.30606,0.219597,-0.367591
34,48287,12,0.69187,-0.678346,0.178161,-0.171526
34,48287,13,0.729385,-0.0322219,-0.683118,-0.0175882
34,48287,14,-0.697004,0.0521549,0.710098,-0.0850026
34,48287,15,0,0,0,0
34,48287,16,0.699893,0.683662,-0.159743,-0.131295
34,48287,17,0.683095,0.0664793,0.727298,0.000309938
34,48287,18,0.637213,0.0380371,0.766517,0.0704535
34,48287,19,0,0,0,0
34,48287,20,-0.0178643,0.999462,-0.0272869,-0.00342848
34,48287,21,0,0,0,0
34,48288,22,0,0,0,0
